stud.id,gender,age,height,weight
708242,Female,20,167,68.5
679521,Male,21,176,74.1
773757,Female,22,160,66.2
249571,Female,24,152,64.9
308092,Female,23,153,63.2
841076,Female,19,167,72.8
416538,Female,19,174,71.1
536813,Female,19,160,65.3
362637,Male,26,178,76.7
372924,Female,23,173,71.6
869008,Female,24,162,62.4
644929,Male,22,173,77.4
734612,Male,24,179,77.5
931933,Male,19,164,65.4
967258,Female,22,158,59
984457,Male,20,171,70.2
763933,Male,22,180,78.5
595769,Female,19,164,71.4
777815,Male,22,168,66.3
390559,Female,19,167,71
936532,Male,21,189,89.7
728141,Female,21,152,63.6
443848,Male,25,170,71.5
597357,Female,22,165,68.4
427381,Female,21,170,73.4
396355,Male,19,157,65.3
824590,Male,19,175,74.7
219804,Male,39,174,73
334855,Male,20,183,80
566236,Female,21,173,71.8
731851,Female,22,169,67.4
206514,Male,19,186,82
755701,Male,22,182,81.2
216114,Male,23,186,81.7
833113,Female,19,154,61.5
424157,Female,50,177,76
418282,Male,20,181,78.5
409582,Female,20,179,74.6
413617,Male,21,188,88.2
937495,Female,19,165,68.6
963646,Male,19,174,75.2
711042,Male,18,175,72.1
972105,Female,21,169,72.5
387414,Female,20,174,73.2
955077,Male,18,179,80.4
274573,Female,22,172,65.4
674523,Female,21,157,62.4
343986,Female,22,164,67.5
916103,Male,20,174,73.9
689686,Female,22,178,80.2
405552,Female,20,159,62.7
522118,Female,22,169,70.8
870118,Male,22,173,75.9
540910,Female,21,169,71.2
542971,Male,22,175,73.1
202943,Male,20,171,69.3
451904,Female,24,153,60
726448,Female,21,168,71.8
234303,Female,20,179,77.8
979716,Female,21,162,66.1
445117,Male,19,168,71.4
652216,Male,23,186,89.6
605051,Female,19,168,68.5
457909,Male,41,187,86.4
784218,Male,19,179,80.7
652632,Male,33,179,77
650108,Male,20,190,90
384106,Female,19,167,66.8
582668,Female,19,157,61.9
497685,Female,24,163,66.4
155294,Female,19,168,67.4
849344,Female,21,162,67.4
488752,Female,23,156,60.8
162969,Female,24,160,61.7
460292,Female,21,167,69.4
284996,Female,20,181,82.7
371565,Male,24,169,67.1
443431,Female,20,170,77.2
737520,Male,20,182,85.5
659582,Male,21,186,83.4
171470,Male,21,183,83.6
337026,Male,22,177,77.4
249021,Female,22,167,70.8
929384,Male,21,180,77
821474,Male,20,175,69.7
851749,Female,24,158,60.8
513929,Male,20,185,84.1
599057,Female,19,161,69
893169,Female,21,172,67.8
603202,Female,24,152,62.4
941795,Female,23,164,68.7
377078,Female,20,162,66.9
980830,Female,22,171,73.1
201540,Female,22,174,69.2
607838,Male,19,179,73.2
382280,Male,21,178,73.8
314035,Female,20,162,64.1
762749,Female,21,170,69.1
517410,Male,21,167,68.3
371501,Male,26,173,75.9
358344,Female,19,162,68
755055,Female,20,165,67.1
324890,Female,22,170,71.3
374575,Male,19,185,80.8
342109,Female,20,158,63.2
549999,Female,22,163,69.7
217970,Male,52,168,71.2
970790,Female,19,154,63.2
831861,Female,20,153,62.7
350522,Male,23,176,73
642411,Female,19,172,70.1
230328,Male,22,170,69.8
666254,Female,20,154,60.2
733178,Male,21,171,72.5
454208,Male,21,182,83.3
950002,Female,24,172,73.5
148788,Female,22,168,70.1
702544,Male,22,178,77.7
930584,Female,22,161,66.3
963635,Female,23,167,67.7
978287,Male,53,178,78.4
530627,Male,20,180,77.2
724589,Female,23,150,58.3
972511,Female,24,164,70.9
554059,Male,22,185,79.2
381150,Male,20,192,91
272335,Female,21,160,62.5
726100,Male,21,182,79.1
286573,Male,21,181,82.1
513477,Female,19,157,68.8
558477,Female,19,154,63.3
304871,Male,20,185,82.2
