date;year;daynumber;biogas_usage
2019-02-06T00:00:00Z;2019;1132;7441493
2019-02-05T00:00:00Z;2019;1131;7700597
2019-02-04T00:00:00Z;2019;1130;7761418
2019-02-03T00:00:00Z;2019;1129;7972045
2019-02-02T00:00:00Z;2019;1128;8002378
2019-02-01T00:00:00Z;2019;1127;7974259
2019-01-31T00:00:00Z;2019;1126;7651540
2019-01-30T00:00:00Z;2019;1125;7311403
2019-01-29T00:00:00Z;2019;1124;7531935
2019-01-28T00:00:00Z;2019;1123;7575636
2019-01-27T00:00:00Z;2019;1122;7604164
2019-01-26T00:00:00Z;2019;1121;7636049
2019-01-25T00:00:00Z;2019;1120;7571315
2019-01-24T00:00:00Z;2019;1119;7650698
2019-01-23T00:00:00Z;2019;1118;7224661
2019-01-22T00:00:00Z;2019;1117;7459201
2019-01-21T00:00:00Z;2019;1116;7290636
2019-01-20T00:00:00Z;2019;1115;7535149
2019-01-19T00:00:00Z;2019;1114;7652005
2019-01-18T00:00:00Z;2019;1113;7278170
2019-01-17T00:00:00Z;2019;1112;6853184
2019-01-16T00:00:00Z;2019;1111;6974734
2019-01-15T00:00:00Z;2019;1110;6984834
2019-01-14T00:00:00Z;2019;1109;7126348
2019-01-13T00:00:00Z;2019;1108;7385985
2019-01-12T00:00:00Z;2019;1107;7717450
2019-01-11T00:00:00Z;2019;1106;7613237
2019-01-10T00:00:00Z;2019;1105;7463164
2019-01-09T00:00:00Z;2019;1104;7531460
2019-01-08T00:00:00Z;2019;1103;7388769
2019-01-07T00:00:00Z;2019;1102;7866399
2019-01-06T00:00:00Z;2019;1101;7542599
2019-01-05T00:00:00Z;2019;1100;7616535
2019-01-04T00:00:00Z;2019;1099;7590088
2019-01-03T00:00:00Z;2019;1098;7186682
2019-01-02T00:00:00Z;2019;1097;7195361
2019-01-01T00:00:00Z;2019;1096;6966720
2018-12-31T00:00:00Z;2018;1095;7024760
2018-12-30T00:00:00Z;2018;1094;7240306
2018-12-29T00:00:00Z;2018;1093;7358755
2018-12-28T00:00:00Z;2018;1092;7343486
2018-12-27T00:00:00Z;2018;1091;6911645
2018-12-26T00:00:00Z;2018;1090;6991440
2018-12-25T00:00:00Z;2018;1089;7258825
2018-12-24T00:00:00Z;2018;1088;7390777
2018-12-23T00:00:00Z;2018;1087;7220915
2018-12-22T00:00:00Z;2018;1086;7033646
2018-12-21T00:00:00Z;2018;1085;7009674
2018-12-20T00:00:00Z;2018;1084;7185928
2018-12-19T00:00:00Z;2018;1083;7479741
2018-12-18T00:00:00Z;2018;1082;7665112
2018-12-17T00:00:00Z;2018;1081;7594058
2018-12-16T00:00:00Z;2018;1080;7656466
2018-12-15T00:00:00Z;2018;1079;7818575
2018-12-14T00:00:00Z;2018;1078;7767228
2018-12-13T00:00:00Z;2018;1077;7369848
2018-12-12T00:00:00Z;2018;1076;7064850
2018-12-11T00:00:00Z;2018;1075;7076013
2018-12-10T00:00:00Z;2018;1074;7438357
2018-12-09T00:00:00Z;2018;1073;7514952
2018-12-08T00:00:00Z;2018;1072;7432060
2018-12-07T00:00:00Z;2018;1071;7518162
2018-12-06T00:00:00Z;2018;1070;7035000
2018-12-05T00:00:00Z;2018;1069;7378401
2018-12-04T00:00:00Z;2018;1068;7263829
2018-12-03T00:00:00Z;2018;1067;7127113
2018-12-02T00:00:00Z;2018;1066;7233419
2018-12-01T00:00:00Z;2018;1065;7375864
2018-11-30T00:00:00Z;2018;1064;7416902
2018-11-29T00:00:00Z;2018;1063;7190037
2018-11-28T00:00:00Z;2018;1062;6975195
2018-11-27T00:00:00Z;2018;1061;7118440
2018-11-26T00:00:00Z;2018;1060;7170494
2018-11-25T00:00:00Z;2018;1059;7223799
2018-11-24T00:00:00Z;2018;1058;7384210
2018-11-23T00:00:00Z;2018;1057;7331632
2018-11-22T00:00:00Z;2018;1056;7477636
2018-11-21T00:00:00Z;2018;1055;7178855
2018-11-20T00:00:00Z;2018;1054;7179704
2018-11-19T00:00:00Z;2018;1053;7222217
2018-11-18T00:00:00Z;2018;1052;7401530
2018-11-17T00:00:00Z;2018;1051;7414182
2018-11-16T00:00:00Z;2018;1050;7142030
2018-11-15T00:00:00Z;2018;1049;7115960
2018-11-14T00:00:00Z;2018;1048;6764730
2018-11-13T00:00:00Z;2018;1047;6668407
2018-11-12T00:00:00Z;2018;1046;6665575
2018-11-11T00:00:00Z;2018;1045;6675365
2018-11-10T00:00:00Z;2018;1044;6873716
2018-11-09T00:00:00Z;2018;1043;6993893
2018-11-08T00:00:00Z;2018;1042;6725506
2018-11-07T00:00:00Z;2018;1041;6284211
2018-11-06T00:00:00Z;2018;1040;6351223
2018-11-05T00:00:00Z;2018;1039;6376773
2018-11-04T00:00:00Z;2018;1038;6933245
2018-11-03T00:00:00Z;2018;1037;6932493
2018-11-02T00:00:00Z;2018;1036;6692142
2018-11-01T00:00:00Z;2018;1035;6717770
2018-10-31T00:00:00Z;2018;1034;6578148
2018-10-30T00:00:00Z;2018;1033;6583794
2018-10-29T00:00:00Z;2018;1032;6500810
2018-10-28T00:00:00Z;2018;1031;6712428
2018-10-27T00:00:00Z;2018;1030;6816580
2018-10-26T00:00:00Z;2018;1029;6508793
2018-10-25T00:00:00Z;2018;1028;6422805
2018-10-24T00:00:00Z;2018;1027;6541834
2018-10-23T00:00:00Z;2018;1026;6531323
2018-10-22T00:00:00Z;2018;1025;6293416
2018-10-21T00:00:00Z;2018;1024;6498137
2018-10-20T00:00:00Z;2018;1023;6726630
2018-10-19T00:00:00Z;2018;1022;6621594
