Player,Position,Height,Weight,Age
Nate Robinson,Guard,69,180,29
Isaiah Thomas,Guard,69,185,24
Phil Pressey,Guard,71,175,22
Shane Larkin,Guard,71,176,20
Ty Lawson,Guard,71,195,25
John Lucas III,Guard,71,157,30
D.J. Augustin,Guard,72,180,25
Kyle Lowry,Guard,72,205,27
Sebastian Telfair,Guard,72,175,28
Will Bynum,Guard,72,185,30
Jameer Nelson,Guard,72,190,31
Mickey McConnell,Guard,72,189,24
Aaron Brooks,Guard,72,161,28
Isaiah Canaan,Guard,72,198,22
Patty Mills,Guard,72,185,25
J.J. Barea,Guard,72,175,29
Darren Collison,Guard,72,160,26
Chris Paul,Guard,72,175,28
Ish Smith,Guard,72,175,25
Rajon Rondo,Guard,73,171,27
Raymond Felton,Guard,73,205,29
Brandon Jennings,Guard,73,169,23
Peyton Siva,Guard,73,181,22
Lou Williams,Guard,73,175,26
Jannero Pargo,Guard,73,185,33
Kemba Walker,Guard,73,172,23
Patrick Beverley,Guard,73,180,25
Mike Conley,Guard,73,185,25
Brian Roberts,Guard,73,180,27
Derek Fisher,Guard,73,210,39
Earl Watson,Guard,73,195,34
Mo Williams,Guard,73,195,30
Trey Burke,Guard,73,185,20
Maalik Wayns,Guard,73,195,22
Eric Bledsoe,Guard,73,195,23
Avery Bradley,Guard,74,180,22
Jason Terry,Guard,74,180,36
Chris Smith,Guard,74,195,25
Marquis Teague,Guard,74,189,20
Daniel Gibson,Guard,74,200,27
George Hill,Guard,74,180,27
C.J. Watson,Guard,74,175,29
Luke Ridnour,Guard,74,175,32
Jeff Teague,Guard,74,181,25
Dennis Schroeder,Guard,74,168,20
Mario Chalmers,Guard,74,190,27
Norris Cole,Guard,74,170,24
Ronnie Price,Guard,74,187,30
Tony Parker,Guard,74,180,31
Andre Miller,Guard,74,200,37
Dee Bost,Guard,74,170,23
Nolan Smith,Guard,74,185,25
Toney Douglas,Guard,74,185,27
Seth Curry,Guard,74,185,23
Jordan Farmar,Guard,74,180,26
Jimmer Fredette,Guard,74,195,24
Deron Williams,Guard,75,209,29
Tyshawn Taylor,Guard,75,185,23
Beno Udrih,Guard,75,205,31
Pablo Prigioni,Guard,75,180,36
Charles Jenkins,Guard,75,220,24
Dwight Buycks,Guard,75,190,24
Derrick Rose,Guard,75,190,24
Jarrett Jack,Guard,75,197,29
Kyrie Irving,Guard,75,191,21
Chauncey Billups,Guard,75,202,36
Donald Sloan,Guard,75,205,25
Ben Hansbrough,Guard,75,203,25
Brandon Knight,Guard,75,189,21
Shelvin Mack,Guard,75,215,24
Ramon Sessions,Guard,75,190,27
Ben Gordon,Guard,75,200,30
Eric Maynor,Guard,75,175,26
Jose Calderon,Guard,75,211,31
Monta Ellis,Guard,75,185,27
Devin Harris,Guard,75,190,30
Jeremy Lin,Guard,75,200,25
B.J. Young,Guard,75,180,20
Jerryd Bayless,Guard,75,200,25
Keyon Dooling,Guard,75,195,33
Eric Gordon,Guard,75,215,24
Cory Joseph,Guard,75,185,21
Erick Green,Guard,75,185,22
Russell Westbrook,Guard,75,187,24
Reggie Jackson,Guard,75,208,23
Damian Lillard,Guard,75,195,23
C.J. McCollum,Guard,75,197,22
Ian Clark,Guard,75,175,22
Jamaal Tinsley,Guard,75,185,35
Jerel McNeal,Guard,75,196,26
Nemanja Nedovic,Guard,75,191,22
Stephen Curry,Guard,75,185,25
Willie Green,Guard,75,201,32
Steve Blake,Guard,75,172,33
Steve Nash,Guard,75,178,39
Goran Dragic,Guard,75,190,27
Ray McCallum,Guard,75,190,22
Jordan Crawford,Guard,76,195,24
Khalif Wyatt,Guard,76,210,22
Carlos Morais,Guard,76,190,27
Kirk Hinrich,Guard,76,190,32
Matthew Dellavedova,Guard,76,185,23
Dion Waiters,Guard,76,215,21
O.J. Mayo,Guard,76,210,25
Nate Wolters,Guard,76,190,22
Gary Neal,Guard,76,210,28
Royal Ivey,Guard,76,215,31
Jared Cunningham,Guard,76,185,22
John Jenkins,Guard,76,220,22
Gerald Henderson,Guard,76,215,25
Dwyane Wade,Guard,76,220,31
Doron Lamb,Guard,76,210,21
E`Twaun Moore,Guard,76,191,24
John Wall,Guard,76,195,23
Bradley Beal,Guard,76,207,20
Wayne Ellington,Guard,76,200,25
Gal Mekel,Guard,76,200,25
Tony Allen,Guard,76,213,31
Jrue Holiday,Guard,76,180,23
Austin Rivers,Guard,76,200,21
Randy Foye,Guard,76,213,29
Ricky Rubio,Guard,76,180,22
Terrel Harris,Guard,76,190,26
J.J. Redick,Guard,76,190,29
Jodie Meeks,Guard,76,208,26
Diante Garrett,Guard,76,190,24
Kendall Marshall,Guard,76,195,22
Shannon Brown,Guard,76,210,27
Marcus Thornton,Guard,76,205,26
Keith Bogans,Guard,77,215,33
Courtney Lee,Guard,77,200,27
MarShon Brooks,Guard,77,200,24
Toure` Murry,Forward,77,200,23
Vander Blue,Guard,77,197,21
Daequan Cook,Guard,77,210,26
Rodney Stuckey,Guard,77,205,27
Ron Howard,Guard,77,200,30
Lance Stephenson,Guard,77,210,23
Orlando Johnson,Guard,77,220,24
Ray Allen,Guard,77,205,38
Arron Afflalo,Guard,77,215,27
Victor Oladipo,Guard,77,214,21
James Harden,Guard,77,220,24
Jamaal Franklin,Guard,77,205,22
Anthony Morrow,Guard,77,210,27
Roger Mason Jr.,Guard,77,205,33
Marco Belinelli,Guard,77,200,27
Nando De Colo,Guard,77,200,26
Lorenzo Brown,Guard,77,189,23
Jeremy Lamb,Guard,77,180,21
Wesley Matthews,Guard,77,220,26
Elliot Williams,Guard,77,183,24
Kent Bazemore,Guard,77,201,24
Jamal Crawford,Guard,77,200,33
Dionte Christmas,Guard,77,205,27
Archie Goodwin,Guard,77,189,19
Malcolm Lee,Guard,77,200,23
P.J. Tucker,Forward,77,225,28
Trent Lockett,Guard,77,210,22
Ben McLemore,Guard,77,195,20
Alan Anderson,Forward,78,219,30
Jerry Stackhouse,Forward,78,218,38
Tim Hardaway Jr.,Guard,78,205,21
Iman Shumpert,Guard,78,220,23
James Anderson,Guard,78,215,24
Tony Wroten,Guard,78,208,20
Michael Carter-Williams,Guard,78,185,21
Jason Richardson,Guard,78,225,32
Julyan Stone,Guard,78,200,24
Mickael Pietrus,Forward,78,215,31
C.J. Miles,Guard,78,222,26
Carrick Felix,Guard,78,200,23
Alonzo Gee,Forward,78,219,26
Kentavious Caldwell-Pope,Guard,78,205,20
Corey Maggette,Forward,78,225,33
Sam Young,Forward,78,220,28
Carlos Delfino,Forward,78,230,31
Damien Wilkins,Guard,78,225,33
Glen Rice Jr.,Guard,78,211,22
Garrett Temple,Guard,78,195,27
D.J. Kennedy,Guard,78,215,23
Vince Carter,Forward,78,220,36
Reggie Williams,Guard,78,205,27
Nick Calathes,Guard,78,194,24
Quincy Pondexter,Forward,78,225,25
Tyreke Evans,Guard,78,220,24
Deshaun Thomas,Forward,78,220,22
Danny Green,Guard,78,210,26
Manu Ginobili,Forward,78,205,36
Shabazz Muhammad,Guard,78,225,20
Alexey Shved,Guard,78,190,24
E.J. Singler,Forward,78,215,23
Will Barton,Guard,78,174,22
Allen Crabbe,Guard,78,200,21
Brandon Rush,Forward,78,210,28
Alec Burks,Guard,78,195,22
Andre Iguodala,Forward,78,207,29
Xavier Henry,Forward,78,220,22
Nick Young,Guard,78,200,28
Kobe Bryant,Guard,78,205,35
John Salmons,Forward,78,207,33
Greivis Vasquez,Guard,78,211,26
Chuck Hayes,Forward,78,238,30
Gerald Wallace,Forward,79,220,31
Joe Johnson,Guard,79,240,32
Shaun Livingston,Guard,79,185,28
Paul Pierce,Forward,79,235,35
Metta World Peace,Forward,79,260,33
Evan Turner,Forward,79,205,24
Arsalan Kazemi,Forward,79,226,23
Landry Fields,Forward,79,214,25
Quincy Acy,Forward,79,233,22
DeMar DeRozan,Guard,79,217,24
Terrence Ross,Forward,79,197,22
Tony Snell,Forward,79,200,21
Jimmy Butler,Forward,79,220,24
Sergey Karasev,Guard,79,197,19
Solomon Hill,Forward,79,220,22
Caron Butler,Forward,79,228,33
Khris Middleton,Forward,79,215,22
Kyle Korver,Guard,79,212,32
Jeff Adrien,Forward,79,243,27
Michael Kidd-Gilchrist,Forward,79,232,19
Jeff Taylor,Forward,79,225,24
James Ennis,Guard,79,201,23
Jason Maxiell,Forward,79,260,30
Martell Webster,Forward,79,230,26
Shawn Marion,Forward,79,228,35
Ricky Ledo,Guard,79,197,21
Jae Crowder,Forward,79,240,23
DeJuan Blair,Forward,79,270,24
Ronnie Brewer,Guard,79,235,28
Francisco Garcia,Forward,79,195,31
Kawhi Leonard,Forward,79,225,22
Damion James,Forward,79,220,25
Jordan Hamilton,Forward,79,220,22
Evan Fournier,Guard,79,206,20
Kevin Martin,Guard,79,185,30
Chase Budinger,Guard,79,218,25
Mickael Gelabale,Forward,79,215,30
Thabo Sefolosha,Guard,79,215,29
Ryan Gomes,Forward,79,245,31
Andre Roberson,Forward,79,206,21
Richard Howell,Forward,79,250,22
Richard Jefferson,Forward,79,230,33
Klay Thompson,Guard,79,205,23
Draymond Green,Forward,79,230,23
Jared Dudley,Forward,79,225,28
Matt Barnes,Forward,79,226,33
Reggie Bullock,Forward,79,200,22
Marcus Landry,Forward,79,230,27
Wesley Johnson,Guard,79,215,26
Brandon Bass,Forward,80,250,28
Reggie Evans,Forward,80,245,33
Mirza Teletovic,Forward,80,235,28
Carmelo Anthony,Forward,80,230,29
Royce White,Forward,80,260,22
Thaddeus Young,Forward,80,220,25
Chris Wright,Forward,80,218,24
Linas Kleiza,Forward,80,248,28
Rudy Gay,Forward,80,230,27
Luke Walton,Forward,80,235,33
