Year,MPG,Cylinders,Displacement,Horsepower,Weight,Seconds0to60,Name,Origin
1970,18,8,307,130,3504,12,chevrolet chevelle malibu,America
1970,15,8,350,165,3693,11.5,buick skylark 320,America
1970,18,8,318,150,3436,11,plymouth satellite,America
1970,16,8,304,150,3433,12,amc rebel sst,America
1970,17,8,302,140,3449,10.5,ford torino,America
1970,15,8,429,198,4341,10,ford galaxie 500,America
1970,14,8,454,220,4354,9,chevrolet impala,America
1970,14,8,440,215,4312,8.5,plymouth fury iii,America
1970,14,8,455,225,4425,10,pontiac catalina,America
1970,15,8,390,190,3850,8.5,amc ambassador dpl,America
1970,15,8,383,170,3563,10,dodge challenger se,America
1970,14,8,340,160,3609,8,plymouth 'cuda 340,America
1970,15,8,400,150,3761,9.5,chevrolet monte carlo,America
1970,14,8,455,225,3086,10,buick estate wagon (sw),America
1970,24,4,113,95,2372,15,toyota corona mark ii,Asia
1970,22,6,198,95,2833,15.5,plymouth duster,America
1970,18,6,199,97,2774,15.5,amc hornet,America
1970,21,6,200,85,2587,16,ford maverick,America
1970,27,4,97,88,2130,14.5,datsun pl510,Asia
1970,26,4,97,46,1835,20.5,volkswagen 1131 deluxe sedan,Europe
1970,25,4,110,87,2672,17.5,peugeot 504,Europe
1970,24,4,107,90,2430,14.5,audi 100 ls,Europe
1970,25,4,104,95,2375,17.5,saab 99e,Europe
1970,26,4,121,113,2234,12.5,bmw 2002,Europe
1970,21,6,199,90,2648,15,amc gremlin,America
1970,10,8,360,215,4615,14,ford f250,America
1970,10,8,307,200,4376,15,chevy c20,America
1970,11,8,318,210,4382,13.5,dodge d200,America
1970,9,8,304,193,4732,18.5,hi 1200d,America
1971,27,4,97,88,2130,14.5,datsun pl510,Asia
1971,28,4,140,90,2264,15.5,chevrolet vega 2300,America
1971,25,4,113,95,2228,14,toyota corona,Asia
1971,19,6,232,100,2634,13,amc gremlin,America
1971,16,6,225,105,3439,15.5,plymouth satellite custom,America
1971,17,6,250,100,3329,15.5,chevrolet chevelle malibu,America
1971,19,6,250,88,3302,15.5,ford torino 500,America
1971,18,6,232,100,3288,15.5,amc matador,America
